(-1 . "5C93"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "4|1|"),(300 . "5|1|"),(300 . "6|1|"),(10 . 4979678.09 7018283.86 0.00),(50 . 4.32852),nil
(-1 . "5539"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979756.96 7017940.47 0.00),(50 . 2.97378),nil
(-1 . "5538"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979769.47 7017938.35 0.00),(50 . 2.97378),nil
(-1 . "5537"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979781.98 7017936.23 0.00),(50 . 2.97378),nil
(-1 . "5536"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979794.49 7017934.11 0.00),(50 . 2.97378),nil
(-1 . "5535"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979807.00 7017931.99 0.00),(50 . 2.97378),nil
(-1 . "5534"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979819.51 7017929.87 0.00),(50 . 2.97378),nil
(-1 . "5533"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979831.97 7017928.03 0.00),(50 . 3.01587),nil
(-1 . "5532"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979844.40 7017926.46 0.00),(50 . 3.01587),nil
(-1 . "5531"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979856.83 7017924.89 0.00),(50 . 3.01587),nil
(-1 . "5530"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979876.06 7017915.01 0.00),(50 . 1.64596),nil
(-1 . "552F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979877.19 7017899.98 0.00),(50 . 1.64596),nil
(-1 . "552E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979878.32 7017884.95 0.00),(50 . 1.64596),nil
(-1 . "552D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979879.46 7017869.91 0.00),(50 . 1.64596),nil
(-1 . "552C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979853.55 7017867.03 0.00),(50 . 6.11008),nil
(-1 . "552B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979844.24 7017868.65 0.00),(50 . 6.11008),nil
(-1 . "552A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4979834.92 7017870.28 0.00),(50 . 6.11008),nil
(-1 . "5529"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979825.60 7017871.91 0.00),(50 . 6.11008),nil
(-1 . "5528"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979816.29 7017873.54 0.00),(50 . 6.11008),nil
(-1 . "5527"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979806.97 7017875.17 0.00),(50 . 6.11008),nil
(-1 . "5526"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979797.66 7017876.80 0.00),(50 . 6.11008),nil
(-1 . "5525"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979788.34 7017878.43 0.00),(50 . 6.11008),nil
(-1 . "5524"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979779.03 7017880.06 0.00),(50 . 6.11008),nil
(-1 . "5523"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979769.71 7017881.69 0.00),(50 . 6.11008),nil
(-1 . "5522"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979760.40 7017883.31 0.00),(50 . 6.11008),nil
(-1 . "5521"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979751.08 7017884.94 0.00),(50 . 6.11008),nil
(-1 . "5520"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979741.77 7017886.57 0.00),(50 . 6.11008),nil
(-1 . "551F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979734.78 7017887.79 0.00),(50 . 6.11008),nil
(-1 . "551E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4979730.12 7017888.61 0.00),(50 . 6.11008),nil
(-1 . "551D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979723.14 7017889.83 0.00),(50 . 6.11008),nil
(-1 . "551C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979713.82 7017891.46 0.00),(50 . 6.11008),nil
(-1 . "551B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979704.51 7017893.09 0.00),(50 . 6.11008),nil
(-1 . "551A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979695.19 7017894.72 0.00),(50 . 6.11008),nil
(-1 . "5519"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979695.60 7017922.77 0.00),(50 . 4.52853),nil
(-1 . "54F3"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "54AD"),(330 . "54AC"),(10 . 4979695.92 7018108.16 0.00),(10 . 4979695.92 7018108.16 0.00),(10 . 4979638.35 7018118.47 0.00),nil
(-1 . "54F2"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|40|"),(330 . "54C1"),(330 . "54AD"),(10 . 4979726.41 7018103.65 0.00),(10 . 4979695.92 7018108.16 0.00),nil
(-1 . "54F1"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "54AE"),(330 . "54AF"),(10 . 4979743.51 7018099.73 0.00),(10 . 4979743.51 7018099.73 0.00),(10 . 4979784.04 7018092.58 0.00),nil
(-1 . "54F0"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|10|"),(330 . "54C1"),(330 . "54AE"),(10 . 4979726.41 7018103.65 0.00),(10 . 4979743.51 7018099.73 0.00),nil
(-1 . "54EF"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "54AF"),(330 . "54B0"),(10 . 4979784.04 7018092.58 0.00),(10 . 4979835.28 7018083.55 0.00),nil
(-1 . "54ED"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|40|"),(330 . "54B0"),(330 . "54B1"),(10 . 4979835.28 7018083.55 0.00),(10 . 4979835.28 7018083.55 0.00),(10 . 4979862.96 7018078.89 0.00),nil
(-1 . "54EB"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|25|"),(330 . "54B1"),(330 . "54BE"),(10 . 4979862.96 7018078.89 0.00),(10 . 4979862.96 7018078.89 0.00),(10 . 4979867.23 7018041.25 0.00),nil
(-1 . "54E9"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|15|"),(330 . "54B2"),(330 . "54C1"),(10 . 4979724.92 7018089.28 0.00),(10 . 4979724.92 7018089.28 0.00),(10 . 4979726.41 7018103.65 0.00),nil
(-1 . "54E8"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "54B3"),(330 . "54B2"),(10 . 4979716.40 7018043.48 0.00),(10 . 4979716.40 7018043.48 0.00),(10 . 4979724.92 7018089.28 0.00),nil
(-1 . "54E6"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|20|"),(330 . "54C0"),(330 . "54B3"),(10 . 4979711.42 7018019.12 0.00),(10 . 4979716.40 7018043.48 0.00),nil
(-1 . "54E5"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|10|"),(330 . "54B5"),(330 . "54C0"),(10 . 4979726.54 7018016.46 0.00),(10 . 4979726.54 7018016.46 0.00),(10 . 4979711.42 7018019.12 0.00),nil
(-1 . "54E4"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|35|"),(330 . "54B9"),(330 . "54B5"),(10 . 4979767.87 7018008.98 0.00),(10 . 4979726.54 7018016.46 0.00),nil
(-1 . "54E3"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "54B6"),(330 . "54B7"),(10 . 4979709.12 7018004.31 0.00),(10 . 4979709.12 7018004.31 0.00),(10 . 4979703.48 7017974.00 0.00),nil
(-1 . "54E2"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|12|"),(330 . "54C0"),(330 . "54B6"),(10 . 4979711.42 7018019.12 0.00),(10 . 4979709.12 7018004.31 0.00),nil
(-1 . "54E0"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "54BA"),(330 . "54B9"),(10 . 4979828.36 7017998.03 0.00),(10 . 4979828.36 7017998.03 0.00),(10 . 4979767.87 7018008.98 0.00),nil
(-1 . "54DE"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|40|"),(330 . "54BB"),(330 . "54BA"),(10 . 4979864.65 7017991.46 0.00),(10 . 4979864.65 7017991.46 0.00),(10 . 4979828.36 7017998.03 0.00),nil
(-1 . "54DC"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|15|"),(330 . "54BC"),(330 . "54BB"),(10 . 4979872.78 7017990.38 0.00),(10 . 4979872.78 7017990.38 0.00),(10 . 4979864.65 7017991.46 0.00),nil
(-1 . "54DA"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "54BD"),(330 . "54BC"),(10 . 4979876.87 7017936.05 0.00),(10 . 4979872.78 7017990.38 0.00),nil
(-1 . "54D9"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "54BE"),(330 . "54BC"),(10 . 4979867.23 7018041.25 0.00),(10 . 4979867.23 7018041.25 0.00),(10 . 4979872.78 7017990.38 0.00),nil
(-1 . "54D0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979863.65 7018087.04 0.00),(50 . 4.82318),nil
(-1 . "54CF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979864.89 7018075.89 0.00),(50 . 4.82318),nil
(-1 . "54CE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979866.13 7018064.73 0.00),(50 . 4.82318),nil
(-1 . "54CD"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979867.37 7018053.58 0.00),(50 . 4.82318),nil
(-1 . "54CC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979868.61 7018042.42 0.00),(50 . 4.82318),nil
(-1 . "54CB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979869.85 7018031.27 0.00),(50 . 4.82318),nil
(-1 . "54CA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979871.09 7018020.11 0.00),(50 . 4.82318),nil
(-1 . "54C9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979872.34 7018008.95 0.00),(50 . 4.82318),nil
(-1 . "54C8"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979873.58 7017997.80 0.00),(50 . 4.82318),nil
(-1 . "54C7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979874.68 7017986.63 0.00),(50 . 4.78756),nil
(-1 . "54C6"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979875.52 7017975.44 0.00),(50 . 4.78756),nil
(-1 . "54C5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979876.36 7017964.25 0.00),(50 . 4.78756),nil
(-1 . "54C4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979877.21 7017953.05 0.00),(50 . 4.78756),nil
(-1 . "54C3"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979878.05 7017941.86 0.00),(50 . 4.78756),nil
(-1 . "54C1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "54E9"),(330 . "54F0"),(330 . "54F2"),(10 . 4979726.41 7018103.65 0.00),(50 . 0.0),nil
(-1 . "54C0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "54E5"),(330 . "54E2"),(330 . "5646"),(330 . "54E6"),(10 . 4979711.42 7018019.12 0.00),(50 . 0.0),nil
(-1 . "54BE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54EB"),(330 . "54D9"),(10 . 4979868.82 7018041.53 0.00),(50 . 1.68369),nil
(-1 . "54BD"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54DA"),(330 . "565D"),(10 . 4979878.47 7017936.27 0.00),(50 . 1.64596),nil
(-1 . "54BC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54D9"),(330 . "54DA"),(330 . "54DC"),(10 . 4979874.38 7017990.60 0.00),(50 . 1.64596),nil
(-1 . "54BB"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54DC"),(330 . "54DE"),(10 . 4979864.46 7017989.85 0.00),(50 . 6.10406),nil
(-1 . "54BA"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54DE"),(330 . "54E0"),(10 . 4979828.17 7017996.43 0.00),(50 . 6.10406),nil
(-1 . "54B9"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54E0"),(330 . "54E4"),(10 . 4979767.68 7018007.38 0.00),(50 . 6.10406),nil
(-1 . "54B8"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 9),(10 . 4979715.71 7017961.64 0.00),(50 . 2.97229),nil
(-1 . "54B7"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54E3"),(10 . 4979705.09 7017973.80 0.00),(50 . 1.38694),nil
(-1 . "54B6"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54E2"),(330 . "54E3"),(10 . 4979710.72 7018004.11 0.00),(50 . 1.38694),nil
(-1 . "54B5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54E4"),(330 . "54E5"),(10 . 4979726.35 7018014.86 0.00),(50 . 6.10406),nil
(-1 . "54B4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5645"),(330 . "56A6"),(10 . 4979687.76 7018020.82 0.00),(50 . 6.11582),nil
(-1 . "54B3"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54E6"),(330 . "54E8"),(10 . 4979718.01 7018043.28 0.00),(50 . 1.38694),nil
(-1 . "54B2"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54E8"),(330 . "54E9"),(10 . 4979726.53 7018089.09 0.00),(50 . 1.38694),nil
(-1 . "54B1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54ED"),(330 . "54EB"),(330 . "5C7D"),(10 . 4979864.55 7018079.17 0.00),(50 . 1.68369),nil
(-1 . "54B0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54EF"),(330 . "54ED"),(10 . 4979835.10 7018081.95 0.00),(50 . 6.10874),nil
(-1 . "54AF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54F1"),(330 . "54EF"),(10 . 4979783.86 7018090.98 0.00),(50 . 6.10874),nil
(-1 . "54AE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54F0"),(330 . "54F1"),(10 . 4979743.32 7018098.12 0.00),(50 . 6.10874),nil
(-1 . "54AD"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54F2"),(330 . "54F3"),(10 . 4979695.73 7018106.55 0.00),(50 . 6.10585),nil
(-1 . "54AC"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "54F3"),(10 . 4979638.17 7018116.87 0.00),(50 . 6.10585),nil
(-1 . "54A2"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979593.21 7018068.86 0.00),(50 . 4.35778),nil
(-1 . "54A1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979596.75 7018078.42 0.00),(50 . 4.35778),nil
(-1 . "54A0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979600.29 7018087.98 0.00),(50 . 4.35778),nil
(-1 . "549F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_NO_COMP"),(70 . 20),(300 . "3|S/N|"),(300 . "6|3.00|"),(10 . 4979607.37 7018107.10 0.00),(50 . 4.35778),nil
(-1 . "549E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979703.60 7018042.39 0.00),(50 . 1.38694),nil
(-1 . "549D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4979706.83 7018059.74 0.00),(50 . 1.38694),nil
(-1 . "549C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979710.06 7018077.09 0.00),(50 . 1.38694),nil
(-1 . "549B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4979713.28 7018094.44 0.00),(50 . 1.38694),nil
(-1 . "5499"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979631.85 7018118.00 0.00),(50 . 2.96426),nil
(-1 . "5498"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979644.62 7018115.71 0.00),(50 . 2.96426),nil
(-1 . "5497"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979657.40 7018113.42 0.00),(50 . 2.96426),nil
(-1 . "5496"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979670.18 7018111.13 0.00),(50 . 2.96426),nil
(-1 . "5495"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979682.95 7018108.84 0.00),(50 . 2.96426),nil
